mono,mu,alpha
1042,2.85,137.899728
721,1.717,130.309364
201,3.108,100.959255
971,2.724,90.743521
342,1.168,94.83284
906,1.882,122.456578
1063,1.901,121.414619
1181,1.516,72.369444
910,1.934,117.886888
290,2.518,169.842403
497,1.955,104.09478
908,1.908,84.502629
579,2.612,105.465612
269,2.292,133.72784
1208,0.219,170.369782
1206,1.912,368.04293
927,1.649,166.929841
824,2.177,157.838577
634,1.491,411.084746
6,1.323,101.5074
209,1.99,158.269958
15,1.177,106.12006
1211,1.382,106.919638
173,3.054,104.484483
807,2.731,117.148318
225,2.356,215.317971
1107,1.306,105.599316
320,0.483,158.981316
873,4.245,157.472633
341,2.051,117.822805
796,7.589,101.334345
286,2.351,118.11867
356,2.699,123.34965
106,0.0,41.049795
1187,1.155,112.848317
677,8.865,110.78233
340,2.412,97.629398
1069,4.412,117.731754
418,2.593,138.117325
1002,0.991,157.091743
555,2.21,102.275906
1198,1.98,126.771579
169,1.895,72.375568
603,2.143,137.510519
1101,7.421,118.817216
1161,1.415,84.325623
200,0.509,113.647953
621,2.759,181.403562
206,3.333,160.551861
1006,1.848,150.557623
784,0.074,131.775437
440,6.481,138.542851
308,3.152,85.301314
773,1.835,141.257462
426,0.922,138.654687
1225,3.934,118.351705
682,0.0,108.582427
180,4.049,85.305104
165,2.256,169.49015
652,0.161,164.020002
1004,2.49,122.978423
304,0.003,106.329182
678,0.013,182.057336
980,9.02,88.239404
1050,0.669,98.067222
569,4.513,151.157691
348,0.906,160.165015
223,1.417,123.995093
471,1.92,244.527738
560,3.183,133.435139
56,3.078,110.926635
249,1.101,121.152553
797,6.845,143.759102
403,2.659,284.619529
975,4.881,95.139638
381,0.754,129.796675
1106,0.361,152.170634
543,3.751,78.505925
1039,0.923,171.374287
254,3.342,171.957361
959,1.946,116.900338
437,3.107,110.894256
662,4.358,173.791158
550,2.1,63.284848
84,2.409,142.320142
633,0.66,131.356519
531,0.376,92.512447
69,1.89,95.276818
1114,3.471,181.450779
587,1.941,74.078978
110,6.111,149.15252
810,1.676,125.531642
242,0.039,140.721318
802,3.45,218.897077
928,0.514,134.942595
1096,2.854,171.617762
1067,0.901,139.003564
1097,0.476,104.938466
585,5.825,118.15976
453,6.662,99.563198
98,0.655,139.135603
494,6.226,133.663304
847,1.1,120.563025
176,2.247,126.822452
358,3.249,125.505321
272,2.985,91.522255
335,3.195,80.855725
914,6.409,141.479318
224,2.651,95.851659
394,2.311,219.32211
990,3.833,128.404459
666,2.26,182.062508
393,3.998,119.267948
392,2.563,199.795512
812,1.955,140.429903
97,4.397,162.16805
1213,0.63,414.598411
380,0.766,109.114504
316,2.686,111.185027
632,1.952,76.869843
639,3.725,129.917023
188,1.747,128.934882
325,2.291,104.509679
1171,0.087,268.408703
162,0.796,110.081247
991,2.792,125.184073
87,5.475,120.276687
1098,0.486,155.317322
874,4.868,134.274869
837,0.364,163.302634
1083,2.163,99.932593
350,2.188,68.138466
1018,1.986,183.611226
257,0.874,171.084782
717,2.126,151.485986
214,4.175,120.216789
592,3.869,99.083659
994,5.52,90.544982
130,0.588,96.522978
213,0.767,110.784296
203,0.841,92.071198
396,4.434,146.586441
1220,2.799,109.58766
939,2.949,165.188342
160,0.951,149.328224
218,2.376,90.456391
730,4.04,148.855846
490,3.104,138.725179
806,0.019,202.45054
222,0.269,290.915806
1174,0.005,125.024343
574,4.277,171.471469
163,3.517,162.243764
875,0.229,95.815824
32,7.295,114.709345
537,2.253,115.550438
16,3.553,132.097841
744,0.899,207.127779
519,1.385,173.979046
65,4.051,178.873384
239,2.017,166.364618
131,0.28,204.580937
190,3.869,135.322111
89,7.586,116.33099
610,3.452,65.213255
144,1.855,152.097741
373,0.182,224.999509
564,3.624,112.660937
42,3.0,115.721405
1045,0.693,149.52985
735,2.555,183.054545
1234,5.346,142.441317
361,0.046,100.782712
349,3.193,118.513547
444,1.367,83.000547
59,2.566,82.40858
100,2.252,143.517861
1056,2.294,145.527261
205,0.796,103.32934
187,0.862,82.964771
738,0.686,152.332637
390,1.973,204.581906
844,0.937,161.327966
312,2.735,117.909028
963,4.693,78.847969
505,1.943,94.331542
230,3.437,116.217642
1079,1.49,101.499673
936,4.374,158.857728
1168,7.506,69.689151
638,0.0,151.32856
660,3.786,135.752073
575,1.588,135.937591
1076,1.943,124.379494
23,1.488,76.505522
1073,5.56,253.785041
752,1.099,110.7402
876,1.929,96.564027
663,3.482,158.262018
698,2.91,146.795295
888,7.823,155.522978
78,1.633,161.045603
622,4.034,244.450441
460,2.533,194.587574
686,2.071,105.297449
653,1.232,96.276492
811,4.667,159.17923
271,2.258,104.913355
1057,3.822,100.971734
930,2.578,262.066674
1207,6.997,151.723199
64,5.143,101.823246
734,0.021,90.95039
57,1.63,103.598417
705,2.002,111.609748
1049,1.005,154.034978
273,2.439,117.110453
217,0.738,100.904425
111,4.427,140.246257
708,1.035,158.967041
1108,1.908,132.040127
763,4.155,142.769173
1164,3.356,129.6574
522,4.028,201.455059
327,1.486,80.944382
1005,5.91,149.961494
1090,3.063,113.748244
503,1.864,85.784916
186,4.004,127.875704
808,1.655,124.439551
306,1.995,173.443161
450,7.449,141.459893
386,0.009,147.814383
743,4.856,68.021663
489,3.309,151.319801
1194,4.156,102.747184
284,2.404,96.047977
321,0.595,109.089511
1141,1.258,76.900207
1058,5.571,124.207418
1009,4.597,183.384739
762,3.012,95.641919
898,4.429,120.282233
791,2.784,104.842699
1125,5.72,127.429404
359,2.428,135.063203
121,9.615,127.892713
689,3.581,139.732421
292,0.769,128.316939
567,2.373,155.166364
210,2.563,97.808202
379,3.108,333.870901
417,2.171,135.876306
1017,2.166,192.017761
1032,2.905,160.484603
136,1.906,140.44521
113,3.623,158.964047
250,0.801,127.225107
126,2.426,140.462389
774,1.556,204.640667
177,2.214,110.96743
462,2.41,199.495567
397,0.905,318.083305
539,0.039,131.591884
988,1.711,45.261577
1228,4.479,155.508582
458,0.004,126.315325
102,1.89,69.506083
372,2.056,151.877121
318,1.617,118.48247
422,1.932,98.248682
1136,1.172,181.563868
1155,0.173,139.332272
952,2.024,88.559868
1143,1.716,113.050631
600,4.766,156.844704
261,3.023,154.095783
517,7.724,120.679126
486,1.028,167.475928
238,1.949,58.944831
547,6.384,122.87864
149,4.998,97.510386
853,4.561,137.316824
754,4.598,146.667127
161,1.551,138.591193
274,0.306,152.153905
582,3.512,143.788546
954,2.283,132.055751
549,7.178,121.188378
313,4.136,156.591651
1215,1.522,119.789067
258,0.642,91.569925
1011,4.723,81.780526
619,0.81,141.483954
112,2.206,104.206629
556,6.79,122.094646
854,2.152,166.819711
683,1.975,151.378746
326,1.103,144.408368
185,3.465,98.080922
902,1.878,163.050265
722,3.444,95.249508
616,5.491,155.149856
615,5.748,64.193749
104,3.159,160.473683
307,0.618,150.048471
439,5.057,88.241364
323,1.649,112.883851
516,1.001,89.156886
58,5.639,211.559836
757,2.977,95.992837
1119,3.217,131.53313
487,1.826,88.993031
298,1.189,113.502448
607,0.282,164.596385
204,0.0,67.869835
314,3.413,139.697577
436,0.695,129.787422
848,1.389,159.54733
227,0.772,99.030219
92,2.451,81.084008
1152,1.144,390.479926
13,1.884,162.985772
893,2.478,138.056805
1044,1.622,91.849985
1190,4.634,234.016274
693,0.486,147.252937
1123,2.288,79.319582
976,0.482,134.942753
168,1.179,133.846913
681,9.975,133.475579
759,2.356,169.73823
40,2.004,199.494105
276,2.537,126.989596
211,4.066,136.057038
536,1.944,128.792262
443,0.908,134.458663
972,4.449,139.560439
786,6.09,90.777423
406,0.431,157.236964
61,0.815,116.463348
122,0.232,136.065109
362,1.338,145.62458
714,4.706,127.791667
775,1.935,76.997046
1223,1.898,144.984677
637,0.927,161.559566
1127,1.635,138.727685
501,3.941,106.863079
147,0.934,131.836057
496,1.342,238.179538
435,4.582,124.134085
158,0.588,96.522981
129,4.769,134.285322
289,7.214,92.365587
740,2.468,122.263302
512,0.068,250.308015
1000,4.945,129.882716
609,1.665,138.270796
24,3.898,103.74013
1041,2.408,121.778267
1231,4.296,182.273225
523,3.3,103.273632
1180,0.925,134.072526
831,1.339,95.552433
526,3.631,101.57391
822,3.779,158.316662
1166,0.812,87.542051
1010,0.001,158.921847
385,1.47,143.071508
91,0.886,118.947628
635,5.342,111.762944
1192,2.564,88.730848
1033,3.311,205.858287
842,1.177,131.932383
658,0.697,123.513333
416,0.677,88.002571
226,0.68,159.247182
228,2.163,120.99234
742,3.819,81.237494
48,4.471,128.698942
781,1.573,161.301875
591,0.03,90.950406
73,2.899,228.591069
105,1.059,220.663768
772,4.092,129.267027
125,3.003,102.160065
400,2.766,124.969387
601,0.331,211.003886
518,1.9,66.475479
93,2.928,251.133662
404,2.846,145.520758
510,1.092,92.56515
1055,1.378,103.466649
665,2.685,129.648455
1028,7.693,133.015717
500,5.783,93.222822
1065,2.076,136.499239
157,5.307,132.08159
833,5.1,104.81908
354,1.686,118.713844
703,0.042,116.696774
1037,0.639,134.148548
701,0.459,118.34767
1189,0.161,148.332637
1051,0.867,82.896307
251,6.198,98.210483
423,0.002,161.981014
21,2.668,198.007399
966,2.96,187.739288
294,3.6,103.092665
644,0.565,150.547252
260,3.48,85.99031
524,2.978,112.250308
195,2.34,134.639744
115,0.024,133.204514
758,0.37,110.535566
737,6.023,100.340217
452,2.471,77.943324
10,1.665,99.453333
1158,3.629,107.94711
1024,0.315,159.023296
643,3.305,91.122939
640,5.935,126.700923
332,0.975,131.914096
233,5.512,92.338892
315,3.14,154.288658
978,1.039,112.717458
1186,5.868,123.025231
1222,6.363,141.444592
1035,6.041,133.61536
14,3.05,107.817576
995,4.063,134.87096
793,2.491,154.668785
432,0.585,118.298927
970,3.279,121.234615
728,1.939,129.511339
148,4.354,95.943279
776,3.765,128.54441
1081,1.68,146.973407
894,3.833,72.269977
977,2.21,273.105073
1026,1.638,128.641822
789,2.444,100.885134
768,1.799,142.849163
466,1.439,95.927501
998,2.229,130.17315
328,1.231,73.03829
451,1.024,76.499651
795,2.395,119.133888
949,5.62,91.473787
839,3.355,124.324582
1113,0.133,181.540334
515,2.161,207.574003
957,0.814,105.57958
702,3.486,121.01575
718,5.093,124.261885
931,1.329,119.665953
679,1.999,77.037054
934,3.234,107.862211
51,0.83,120.549998
174,1.863,94.112891
1169,2.47,147.279577
916,1.88,140.496405
922,5.324,83.0457
353,0.523,80.065641
749,1.518,129.451436
278,4.296,120.030567
704,2.45,94.779387
628,0.851,109.511764
694,1.41,142.080549
83,0.951,107.6926
46,5.209,184.748013
49,5.245,127.397528
296,0.233,270.361482
608,3.409,290.017002
170,6.486,156.144028
476,1.711,66.237837
508,2.912,114.075757
399,2.625,120.912056
467,3.014,95.578085
419,5.461,159.069332
351,4.765,102.679671
1196,5.664,134.191938
840,6.425,156.205055
299,4.584,197.52879
18,2.522,130.560657
960,2.685,136.460395
958,3.3,158.933879
282,1.423,88.201068
1,1.931,152.080799
864,2.237,78.942016
287,1.677,127.992667
692,1.787,76.803503
712,3.897,140.932106
291,5.314,128.96577
55,3.424,221.239486
1068,7.881,101.183369
993,1.493,172.089677
865,1.977,89.101047
247,2.919,103.310704
1133,1.48,58.642712
363,3.118,115.379942
917,1.89,142.121644
1142,4.076,151.746956
143,2.873,211.108386
1130,1.924,88.012872
1085,2.425,132.603516
719,2.067,105.271585
859,0.195,170.90419
1160,4.262,72.701614
1224,2.441,181.566252
706,6.911,123.86354
778,5.841,113.887028
1087,1.94,125.696322
413,1.85,129.556428
948,8.503,101.780583
25,1.346,111.395768
992,2.036,119.762727
442,1.956,141.714174
707,2.373,78.54367
962,3.122,137.995703
932,2.155,138.121889
337,2.438,192.77267
710,0.884,84.050287
699,5.989,118.930035
572,1.773,119.983156
1204,4.394,114.54959
464,3.016,153.423159
463,3.516,153.477698
866,0.0,108.530569
1102,0.895,184.589526
1038,1.549,106.878451
52,3.458,100.31363
938,2.847,73.571883
667,7.779,130.635546
1148,0.315,156.897096
374,3.445,63.44786
584,0.389,49.985666
507,0.001,161.121429
352,1.38,121.621826
154,2.023,156.554318
133,3.657,143.315391
654,0.639,161.695404
134,1.975,128.33906
44,1.28,41.152366
120,2.905,152.728028
645,0.479,163.278735
1221,1.574,131.988147
1072,6.594,78.83915
803,3.782,112.496511
1109,1.875,182.043507
1131,3.351,129.432803
576,2.115,151.514089
886,3.041,82.903926
1172,4.328,105.170838
872,4.026,157.405225
832,0.229,95.815827
777,0.459,114.218687
715,3.706,85.343018
720,1.749,164.651296
861,3.71,118.410274
77,2.22,93.266089
421,2.961,144.29945
918,2.985,94.905198
527,2.22,192.781949
879,0.817,295.543206
849,0.908,107.432308
1163,1.483,153.101642
535,2.114,91.156682
119,0.0,84.998842
750,0.706,119.02842
989,2.031,54.495291
135,5.012,116.889383
562,4.6,109.57869
830,2.227,172.127705
561,0.0,85.414809
892,1.142,107.362265
1060,1.15,60.421717
843,2.469,77.430329
1156,2.126,174.438721
711,0.806,111.71356
836,4.318,82.679029
166,0.127,124.548268
283,3.205,160.553544
377,7.602,174.575252
1007,2.428,132.606416
950,0.079,94.001037
1145,5.274,104.294309
216,1.299,67.691661
1151,1.711,152.840473
96,1.549,180.188416
127,1.362,153.976283
896,4.46,140.270418
420,1.914,148.239584
140,1.289,146.997495
546,2.782,127.404389
409,1.417,143.947903
554,0.581,120.598598
495,6.816,111.405334
943,0.478,118.348651
1214,0.0,142.07396
1092,2.615,176.429965
62,4.916,184.182921
636,1.824,321.756215
725,0.0,72.924067
1015,2.484,124.915221
968,1.545,105.485576
454,2.374,88.611087
70,3.042,174.607692
35,3.135,198.994241
398,2.822,188.591347
623,1.753,146.90937
933,2.295,157.219885
599,1.734,204.654231
559,0.351,250.988661
309,0.522,195.832461
1170,2.803,211.123851
953,2.954,103.61587
767,1.781,103.050512
1179,0.917,115.376176
124,4.433,142.336009
878,6.742,149.994497
405,2.083,103.230512
761,1.283,99.497569
551,0.183,204.570083
563,0.596,437.135889
414,2.573,153.160604
800,1.695,116.084667
491,2.918,119.377936
103,2.994,243.983799
605,2.892,97.488723
856,1.289,138.35923
150,1.63,107.231411
383,2.204,94.378503
760,4.873,131.51775
295,0.639,127.510883
669,3.802,62.817908
747,0.817,137.582071
446,4.086,80.212287
1202,0.796,106.08809
1178,0.006,299.014445
935,4.7,106.189946
30,0.002,187.673487
716,1.473,92.341914
850,2.093,130.869462
369,1.533,152.911979
646,2.394,241.834489
981,1.873,158.740656
687,2.805,118.373818
956,2.881,117.830816
71,3.928,116.373486
22,5.5,81.772791
528,2.42,144.252764
280,1.215,78.323175
985,3.164,99.304949
139,2.111,211.041125
240,1.793,92.250601
85,3.211,143.774611
79,1.964,158.327269
984,2.358,158.41628
944,3.809,119.633954
90,7.042,129.269857
732,2.098,54.510142
941,1.34,109.160623
156,0.0,80.531166
1226,3.362,177.82332
263,1.258,164.600815
668,0.561,107.97088
907,0.616,127.987056
1183,2.561,104.921319
1140,4.08,161.453431
293,5.618,183.975661
277,5.808,156.739944
229,6.054,101.805388
235,0.436,131.114573
1086,0.849,144.950958
987,0.087,123.982418
871,3.038,120.600141
189,2.11,105.713861
852,6.001,96.767191
766,1.953,221.991106
649,5.77,75.790065
818,0.899,106.639038
650,2.424,113.382056
178,1.506,157.640987
20,3.812,105.874161
1159,6.263,96.747907
1115,2.597,77.487048
727,2.773,158.827413
50,0.107,210.200552
262,0.465,94.191899
779,1.197,167.421627
448,1.197,87.712153
72,3.153,85.301292
88,1.699,114.388937
597,1.397,108.381028
243,2.604,73.505768
974,6.335,100.688053
338,2.958,105.746338
670,1.506,99.058366
333,7.425,98.198829
108,0.98,88.196377
478,0.476,104.938466
246,1.484,155.801845
279,4.641,95.923778
1016,1.411,74.675985
1054,0.897,87.55562
1030,2.027,189.264719
196,0.05,227.782914
947,2.34,147.144081
664,0.431,134.401827
942,3.172,468.135423
194,4.432,93.791429
145,4.796,234.16359
627,1.381,128.008642
951,5.307,105.48988
117,0.711,160.057012
726,1.29,233.877832
1053,2.935,111.178074
220,3.103,133.453923
771,2.068,121.414864
388,5.003,490.755245
366,1.611,226.520864
207,4.561,160.861648
300,1.289,124.450785
1003,0.968,161.360183
221,0.759,98.621253
8,3.05,117.429406
159,2.823,204.916995
483,0.0,70.11382
911,0.385,72.487943
691,1.673,93.351371
885,2.644,117.453147
38,1.792,151.375111
1052,2.143,113.737314
1082,1.994,88.751141
153,0.079,69.941732
1229,0.561,96.764962
164,0.588,96.522975
1205,5.451,109.584939
234,3.779,108.224438
753,2.384,126.692988
479,1.25,141.852134
1062,3.392,165.671878
334,1.755,97.241882
470,5.507,144.538998
983,1.505,104.050008
368,1.217,120.236278
1078,3.349,128.784204
573,6.078,111.749452
461,2.007,164.670571
533,0.179,192.883123
449,0.715,182.596119
1088,5.966,151.917503
593,0.094,136.392053
389,5.755,93.934587
964,0.873,121.90658
611,1.817,155.518864
673,3.547,100.273132
1001,1.642,148.600213
867,10.296,155.939066
481,7.326,141.444371
1147,4.314,129.409074
1185,2.401,134.658531
629,0.015,129.537461
236,3.552,152.195433
568,2.439,147.710063
999,2.746,113.902955
431,4.628,101.67871
919,0.073,134.685744
845,3.676,130.937135
1120,2.097,80.705562
410,0.166,321.551181
457,1.199,101.551547
1126,0.003,68.295463
179,5.255,101.324487
197,0.922,148.524865
456,2.143,181.908858
34,3.492,134.052816
1046,0.112,105.816183
1099,2.847,162.989591
1182,4.892,106.073314
631,1.17,139.004355
973,2.474,111.108818
877,3.071,156.58423
123,0.956,152.039311
780,0.312,146.543686
511,0.334,119.069229
695,4.711,135.07909
270,2.412,144.457546
799,2.082,180.360721
208,0.512,113.645288
1023,1.802,131.970111
1176,3.682,77.825164
167,3.183,143.092841
191,4.749,107.388369
256,1.022,133.285745
1227,2.923,119.286005
790,3.068,137.924233
745,4.308,117.709275
688,0.723,130.835758
713,3.895,302.641753
792,2.085,210.247807
685,3.524,121.248206
502,5.472,121.986659
434,5.246,128.515819
986,6.337,113.230995
303,3.324,183.336212
365,1.058,183.87861
212,0.95,136.370738
132,0.021,228.477684
376,0.93,87.56207
297,2.843,178.773925
661,0.955,96.822535
357,1.999,77.037054
723,1.227,137.040116
783,0.478,154.300535
492,3.004,135.074118
769,1.433,194.556412
155,2.76,125.750543
1162,1.909,113.913173
1089,2.825,89.753262
857,4.327,116.888108
1165,4.875,150.558068
540,0.244,136.48901
319,5.717,124.288158
804,2.983,169.054635
76,3.283,138.799477
1128,1.654,102.396913
672,1.882,80.485322
395,4.945,93.858692
86,2.927,107.342367
17,1.004,164.502589
29,1.643,125.778451
198,2.706,220.755171
370,2.397,130.139716
1195,6.327,119.192863
1110,1.171,149.812206
741,3.708,138.399054
820,0.229,95.815823
846,3.942,118.375263
858,2.601,140.006535
967,1.102,108.680396
583,0.905,84.011868
647,2.187,113.924467
66,2.697,206.641134
1177,0.101,175.011081
253,1.205,80.727795
425,0.0,132.858323
137,2.135,124.800793
529,0.11,113.488652
1022,1.426,84.570072
493,2.513,104.100384
438,1.959,154.800067
552,0.846,61.505829
996,7.146,119.653958
474,2.341,69.555888
835,2.54,56.119873
746,2.822,188.591402
151,1.346,128.292762
371,0.364,72.523483
782,2.474,93.944605
4,3.674,97.253549
1080,4.212,142.584062
1230,5.272,119.675711
504,2.901,98.052576
530,3.176,86.075497
945,2.423,155.172562
625,2.468,132.068404
798,0.742,142.268696
606,0.588,96.522979
499,2.192,141.807693
829,0.011,147.821902
813,2.453,82.932142
53,3.213,58.523899
756,0.183,49.654827
267,5.432,78.267908
244,2.57,178.154247
1232,3.037,221.976622
655,3.207,121.224692
521,2.259,107.6441
455,0.469,91.111825
868,2.195,82.43041
1197,0.103,133.843077
577,1.221,81.787369
1043,1.117,142.813464
81,1.783,125.803587
929,6.252,118.954059
311,2.145,79.857527
472,1.086,118.831426
26,2.078,99.596905
199,2.691,229.1829
67,2.174,232.76922
684,1.356,207.547144
237,2.728,102.403219
1124,0.338,57.534258
909,2.022,114.739653
596,1.955,141.187871
733,0.0,27.753606
1134,2.049,104.221033
525,8.254,197.148447
1201,1.776,135.580101
548,1.095,87.949309
900,1.16,116.460683
1064,2.842,122.975431
245,1.888,117.901989
614,1.331,129.901265
770,2.126,188.524361
581,2.247,107.636794
542,1.965,152.054578
219,3.397,135.720467
402,4.807,178.008168
252,0.811,138.983423
80,0.575,148.920304
41,1.193,136.033648
680,3.913,87.704018
926,4.912,120.367459
1150,0.015,63.859574
429,1.852,204.500557
264,3.774,105.966306
346,0.817,132.9545
330,0.627,86.466971
785,2.484,139.700235
834,1.653,113.306465
851,1.386,130.390417
331,0.418,127.484537
816,2.712,135.748147
620,1.794,127.860634
114,3.025,311.241696
477,0.869,107.260541
43,3.522,129.651187
626,1.076,115.25426
367,0.02,133.278493
1048,4.02,89.726824
1129,3.635,125.677643
513,1.977,62.338763
1074,1.872,150.796106
509,7.275,101.996705
94,1.589,116.589699
558,0.916,65.014367
841,1.558,142.128331
447,0.462,127.466474
788,0.0,121.414373
11,2.71,129.375105
265,1.37,144.893397
903,2.854,108.61498
1154,4.266,98.610275
1153,1.25,344.221483
553,0.788,161.171275
979,2.698,146.510177
469,1.537,117.274065
946,2.928,120.214693
268,0.96,158.865407
1031,2.326,142.119654
1084,1.722,182.131765
578,1.671,118.719947
1036,0.214,119.107714
202,3.867,49.760059
676,2.023,131.222443
594,1.542,182.091012
801,0.32,247.820988
498,5.85,146.812879
1040,2.854,157.537451
884,1.662,132.936219
9,1.814,111.410744
901,1.124,99.04313
1104,1.317,216.724033
731,4.943,64.179884
1199,2.124,116.999996
921,0.96,128.650167
317,7.912,153.150486
430,0.992,103.173575
192,3.118,141.914538
1025,1.997,73.982198
1191,1.711,135.833865
39,5.481,114.87339
384,4.024,120.032164
1117,1.954,143.957061
764,2.167,222.071415
765,3.017,78.492102
889,1.104,124.208484
925,3.545,166.362843
1116,1.14,156.955255
408,2.911,158.39864
27,3.196,112.288785
1203,2.197,90.510291
940,5.889,145.488982
1209,1.459,131.992843
696,3.276,173.273891
33,0.922,121.571993
880,5.199,168.229451
281,1.826,109.424761
709,0.984,188.04607
913,1.398,131.123532
1233,6.295,105.125417
2,1.331,108.601745
724,1.521,90.337024
751,4.169,77.538598
826,2.169,143.816625
360,1.958,103.218911
904,0.976,65.324699
232,0.549,155.399511
675,2.335,81.550988
545,4.317,134.928165
428,2.388,146.485143
1012,1.245,139.014554
1091,5.207,136.513854
805,0.756,119.088712
819,2.025,136.638105
1071,1.251,86.586633
305,4.217,110.420432
441,3.832,325.170688
729,0.022,170.348385
580,2.988,112.482325
534,1.118,211.194553
1184,1.232,190.707398
838,5.588,211.415988
99,3.484,86.808336
68,0.781,127.000056
1210,0.631,156.686015
1144,1.626,148.113449
656,3.536,165.868619
141,6.03,116.430713
1020,4.344,312.594763
881,1.486,115.947722
31,2.271,90.675206
899,5.248,106.892106
787,2.318,81.951098
241,2.117,118.102137
116,4.991,162.22273
275,4.74,112.568762
520,7.351,93.895967
821,1.215,115.84711
1111,0.0,71.358825
1021,3.54,217.172746
514,6.224,86.639991
74,0.854,109.257014
0,5.446,95.732036
1217,2.469,215.324133
794,3.219,107.863512
1167,3.88,254.03052
5,1.179,88.516795
739,2.334,107.313287
659,1.089,109.391328
1094,4.805,150.275733
101,1.884,99.057066
697,1.262,215.629407
322,4.345,96.798858
641,0.667,138.807821
488,3.806,108.798018
1093,2.508,102.468685
618,6.465,133.935476
415,2.769,148.293935
912,2.99,201.276266
748,0.118,140.741887
1135,0.539,136.74227
809,3.537,117.223922
690,1.348,155.710891
937,1.771,122.920517
924,4.025,150.506416
480,2.021,127.816734
412,4.462,119.184927
969,2.39,79.784221
142,0.614,184.552433
612,0.438,69.567475
382,1.66,173.731645
891,2.432,160.68258
1112,2.998,126.216029
285,3.853,130.757681
433,0.419,147.573488
288,0.548,105.777278
506,0.474,71.479909
602,2.749,81.058907
982,3.933,119.668398
997,0.482,125.068698
887,1.496,433.625331
589,1.213,82.845319
63,0.0,76.719989
266,4.101,87.740269
1095,2.34,157.182808
604,2.503,94.573675
905,1.914,159.241184
1047,4.49,137.178837
1139,3.085,89.93556
825,1.75,128.826188
588,3.318,85.285886
630,5.254,125.296023
259,1.811,128.830928
47,0.715,130.578595
1100,2.88,137.899215
28,2.762,51.123325
7,1.561,158.47412
1059,2.542,105.594246
827,5.137,101.627462
339,1.217,151.39661
565,1.596,126.570902
1173,9.356,150.395894
828,4.725,109.044742
54,3.167,118.277476
613,0.113,108.395859
95,2.555,115.310021
1149,2.204,95.573256
427,5.117,79.211237
1061,1.888,143.759382
364,1.152,131.038954
485,1.119,156.596109
1118,2.706,100.067061
424,5.338,86.577367
347,4.153,89.894645
862,1.78,134.396692
557,3.832,87.686017
107,2.087,128.966514
1029,0.219,188.490756
1019,2.955,213.351765
915,3.034,124.974375
475,2.009,77.585482
152,0.533,147.62208
674,5.951,79.179846
3,1.372,161.578701
544,1.427,110.744567
1157,0.372,63.661087
182,0.095,113.494555
36,5.475,132.524949
1200,1.205,80.727793
642,1.303,80.921293
538,3.472,142.153315
118,2.452,92.763932
590,2.421,99.421819
736,1.12,86.091629
1066,0.003,182.029844
468,5.067,128.005228
815,2.401,120.203943
181,1.968,110.555289
860,5.123,83.057656
855,5.834,79.306462
755,2.733,205.619813
343,2.132,85.81003
184,6.488,94.443294
870,4.473,220.118643
955,2.186,185.027702
541,3.553,74.740476
215,0.301,222.0158
484,0.187,95.118162
75,3.213,58.523893
882,5.13,112.268711
175,3.489,151.347706
82,1.383,103.332954
1077,3.943,97.560325
1027,4.71,136.612727
1103,0.0,50.341083
897,5.017,97.468242
401,5.273,161.685562
445,0.661,183.43188
823,0.372,210.102022
890,0.001,199.445688
344,2.468,80.848787
1146,6.192,115.943503
60,4.534,116.345824
570,3.234,40.917718
231,2.956,129.869538
814,3.218,152.166404
595,2.096,102.287801
301,0.579,69.518358
895,3.386,143.773265
1218,1.882,133.98999
128,0.007,135.862989
1122,2.904,113.941215
671,5.496,75.051234
146,2.749,81.058913
1188,0.788,138.803338
1070,2.971,151.987732
482,6.334,134.202239
411,6.258,239.325772
965,0.358,232.635441
571,1.147,162.30082
1132,3.677,148.028993
255,0.61,181.548547
345,2.214,100.071207
138,0.012,227.754709
37,4.109,98.490418
324,0.633,150.03866
45,0.669,205.969696
387,3.787,112.838162
19,5.577,161.450455
1121,1.739,95.010564
1034,3.485,139.702789
302,2.046,124.101522
459,0.529,127.466402
624,4.419,110.173858
883,2.525,108.602134
329,3.313,63.31228
1193,1.381,90.229721
336,3.312,80.189195
355,2.124,39.768497
1075,0.094,250.27143
1105,1.602,84.874089
172,5.166,73.192434
617,0.639,158.911498
378,1.982,100.375025
700,4.388,142.564483
532,5.922,115.680575
863,3.867,131.30132
651,2.825,120.260449
1212,0.245,186.594339
407,1.781,169.71725
657,4.571,136.257998
193,1.213,117.339223
465,4.439,160.037813
648,2.245,110.24959
109,0.014,90.403388
598,1.948,131.094053
473,2.093,94.462404
1175,2.835,314.677563
1216,0.899,110.146446
923,5.091,119.966565
817,2.776,99.28276
375,0.469,91.111827
1138,7.431,118.817652
586,0.0,49.992244
12,1.804,136.091241
1008,0.238,198.152143
1013,3.585,160.935893
566,6.95,92.284675
391,3.362,148.601697
869,4.606,110.979084
1014,6.801,127.444987
1219,1.691,165.377581
171,2.377,113.314555
183,2.484,95.458353
961,6.877,124.499253
248,2.425,100.465221
920,5.495,101.53988
1137,1.93,106.250407
310,0.68,136.708149
